vendor_id,vendor_name,vendor_category,bank_account_id,vendor_address,onboarding_date,payment_terms
V0166,"Loke, Natarajan and Korpal",Consulting,YHRN7755760440492,"76, Raval Nagar, Jhansi 139082",2022-09-15,15
V0167,Kibe-Grover,Furniture,MNXV4022972497602,"H.No. 46, Parmer Marg, Ahmedabad-656086",2024-06-21,30
V0168,Thakur PLC,Manufacturing,WYFU9419154208352,"H.No. 04, Bath Zila, Kochi-458569",2021-07-19,60
V0169,Ravel LLC,Maintenance,KIGE2675622940350,"H.No. 139, Oommen Ganj, Nagercoil 624266",2022-10-02,45
V0170,Patil LLC,Manufacturing,DOTQ8332045196151,"778, Randhawa Zila, Bharatpur-640512",2025-09-28,30
V0171,Dewan Group,Office Supplies,FNLU1751341627495,"H.No. 330, Kaul Circle, Mango 208556",2023-06-16,30
V0172,Lata-Naik,Consulting,HFST5303285200505,"26/537, Mukherjee Nagar, Rohtak-214549",2024-11-24,45
V0173,Koshy PLC,Logistics,BLUE3651202302873,"598, Mutti Circle, Karnal-960689",2022-11-21,15
V0174,"Narasimhan, Malhotra and Sarin",Logistics,WLTR1866855260361,"H.No. 828, Bahri Path, Kakinada-899031",2023-07-17,45
V0175,"Dutt, Contractor and Buch",Consulting,KPIJ7569008820868,"13/508, Amble Chowk, Indore-859715",2024-08-01,45
V0176,Kapoor and Sons,Office Supplies,XMZY2029020639575,"26/946, Banik Ganj, Sangli-Miraj & Kupwad 006930",2023-10-26,15
V0177,Lalla-Bose,Logistics,PQGI9319828274864,"12, Virk Circle, Aligarh 455697",2025-12-19,30
V0178,"Naidu, Sur and Sule",Logistics,JNNL1715443144652,"H.No. 285, Kumar Path, Chapra 726737",2021-08-13,15
V0179,"Manne, Chokshi and Vora",IT Equipment,GHFR4798305733898,"H.No. 348, Pai Circle, Bhimavaram-141177",2026-03-03,60
V0180,Toor-Deol,Maintenance,RWKQ3265379288636,"327, Rajan Circle, Shivpuri 822071",2023-05-17,45
V0181,"Bhasin, Pathak and Bhagat",Consulting,AGVH9509029967181,"H.No. 70, Dyal Nagar, Ramgarh-751120",2025-02-18,15
V0182,Rao Group,Consulting,IYQP7176852835709,"69/93, Tak Chowk, Madurai-914442",2022-06-17,30
V0183,Ahluwalia-Pingle,Logistics,VIBH7294604479169,"H.No. 01, Jain Chowk, Gurgaon-797542",2022-10-04,15
V0184,Sundaram-Mody,Consulting,FOVY3337723421454,"11/54, Ghose Street, Dindigul-624249",2024-11-04,15
V0185,"Raja, Rai and Mukherjee",Manufacturing,CTSE8265914760239,"048, Bandi, Loni 652529",2023-12-25,45
V0186,Dayal Group,Consulting,ZQME8191201269079,"03/86, Rana Chowk, Ulhasnagar-370441",2024-01-17,15
V0187,Bhatt and Sons,Maintenance,RUOI6614414236997,"02/668, Ramanathan Zila, Aizawl-590477",2021-11-26,45
V0188,Luthra-Garg,IT Equipment,BRGY4564055664220,"89/44, Goda Circle, Hazaribagh 721378",2024-12-26,45
V0189,Brahmbhatt-Atwal,Logistics,QXWB5961909905849,"99/14, Mallick Circle, Bhatpara-795046",2026-01-02,60
V0190,Deol LLC,Maintenance,HNAF4255680746899,"13, Loke Zila, Bellary 321331",2024-05-17,60
V0191,"Merchant, Dar and Wable",Logistics,ZQQZ4813598140115,"H.No. 00, Nayar Ganj, Vijayawada-177623",2025-01-22,30
V0192,"Chaudhry, Toor and Lalla",Manufacturing,HQJY1569084403536,"H.No. 39, Narayanan Path, Dhanbad 258398",2021-10-24,60
V0193,"Chokshi, Mann and Ghose",Consulting,NUNL1774922523217,"04, Prasad, Secunderabad-907905",2024-04-29,30
V0194,Goyal Ltd,Logistics,XUYT3958215963921,"98/410, Sawhney Nagar, Katni-934050",2022-02-21,60
V0195,"Shroff, Loke and Chaudhari",Office Supplies,TIJP7262696996064,"H.No. 306, Shah Chowk, Ludhiana-556685",2023-11-04,45
V0196,Wali LLC,Logistics,QHJQ0609861936781,"148, Borra Street, Ujjain-385395",2023-12-17,30
V0197,Yadav-Sheth,Consulting,UKWF4984891610323,"72/889, Sagar Chowk, Sultan Pur Majra-379187",2023-12-31,45
V0198,Sahota Inc,Furniture,XEER3212251929226,"470, Kalita Chowk, Eluru 554636",2022-03-12,60
V0199,"Madan, Kala and Bora",Furniture,DJEA7704965173924,"83/57, Dube Ganj, Gaya 998594",2026-04-25,30
V0200,"Thaker, Khurana and Jani",Furniture,GOTJ1501094435658,"34, Chadha Path, Pudukkottai-836726",2025-02-22,30
V0201,Parikh-Shenoy,IT Equipment,EMQV8487698307594,"05/37, Padmanabhan Street, Dehri 114900",2024-08-20,45
V0202,Nagi PLC,Maintenance,GZWK6164109492438,"H.No. 298, Manne, Tadepalligudem-488334",2022-08-26,15
V0203,Balakrishnan and Sons,Manufacturing,BTNI8736170532861,"10/902, Sastry Nagar, Faridabad-680570",2022-01-13,45
V0204,"Barad, Tak and Deep",Manufacturing,AOFM2563972649296,"53, Mani Zila, Berhampur 997522",2024-02-04,30
V0205,Mandal-Grover,Software,BNED9130604783340,"H.No. 927, Dara, Tadepalligudem-734501",2022-10-20,15
V0206,"Doctor, Bhattacharyya and Krishnamurthy",Office Supplies,BTVZ5790775314760,"29/61, Kapur Chowk, Avadi-394094",2021-10-28,30
V0207,"Saha, Tella and Bhatnagar",Furniture,WNIC3114598379745,"314, Kashyap Street, Bahraich 178124",2023-01-21,15
V0208,Konda-Das,Furniture,ZHKD0180710441597,"40/95, Prabhakar, Udaipur 358983",2025-05-06,60
V0209,Mann LLC,Manufacturing,QKRA4380422240738,"427, Ravel Road, Patiala-138449",2023-03-13,60
V0210,Lad Ltd,Furniture,LSQM5237544251435,"H.No. 920, Dugar Street, Salem-793523",2021-11-13,60
V0211,Rama-Memon,Manufacturing,JSGF6402262229273,"H.No. 623, Sachdeva Circle, Gopalpur-938090",2024-11-15,30
V0212,Gera-Prabhu,Office Supplies,IBLE1774190978625,"844, Swamy Street, Pondicherry-424750",2023-06-09,15
V0213,Virk LLC,Consulting,ODNV3284055330953,"09, Tandon Street, Nagpur-790935",2025-06-30,30
V0214,"Mall, Manne and Sha",Software,NZZS4556907618213,"79/356, Nayak Path, Warangal-130289",2023-11-02,60
V0215,"Gandhi, Babu and Apte",Office Supplies,XIHQ2650517584452,"H.No. 03, Lalla Marg, Thane-054820",2022-09-06,30
V0216,"Chad, Narayanan and Sen",IT Equipment,GDWM2032331508835,"25/77, Dada Road, Miryalaguda-471694",2022-01-30,60
V0217,Mohanty-Samra,Software,TXXG8440298538669,"17, Mahajan Circle, Meerut-078227",2024-12-05,60
V0218,Varughese-Gade,Maintenance,MYTC0232636801282,"07/684, Dara Zila, Jamalpur 443997",2022-10-20,60
V0219,"Panchal, Batra and Lala",Consulting,QTUF0441501234590,"H.No. 321, Bassi, Vijayawada 729961",2026-01-09,60
V0220,"Boase, Ratta and Din",Software,IWDE3667273642455,"21, Agrawal Street, Unnao 134296",2022-05-18,60
V0221,"Deshpande, Hayer and Pant",Furniture,COFU1025646230323,"H.No. 869, Nigam Path, Haldia-711479",2022-01-29,45
V0222,Manda-Zacharia,Manufacturing,OAND0837340622675,"553, Johal Nagar, Gangtok-808964",2022-12-04,45
V0223,Lad-Butala,Furniture,QDEG3952548009410,"65/223, Majumdar Path, Tadipatri-056855",2023-03-14,30
V0224,"Kibe, Chad and Shukla",Logistics,JGJZ2876310620796,"951, Venkataraman Ganj, Dehri-579118",2025-07-31,60
V0225,"Saraf, Mandal and Ramachandran",IT Equipment,WVCC3062214762311,"84, Mani Circle, Bhiwani-123711",2026-06-25,45
V0226,Sarin-Bedi,Manufacturing,ONTY7980093488587,"57, Morar Path, Faridabad 273680",2024-01-04,45
V0227,Garde PLC,Maintenance,JTOI1630170950124,"H.No. 063, Nayak Marg, Ramagundam 827027",2023-09-07,45
V0228,Rai Ltd,IT Equipment,WFGD2570233887209,"970, Bansal Nagar, Bardhaman-844606",2025-08-07,30
V0229,"Sekhon, Maharaj and Buch",Software,XCFG0679110223618,"99, Deol Road, Pondicherry 293885",2021-12-30,30
V0230,Tata-Bhatnagar,Consulting,IOTI6218230625921,"H.No. 497, Nagi Circle, Mathura-896705",2025-01-03,30
V0231,Pingle-Verma,Manufacturing,QJCP2932379113420,"420, Srinivas Circle, Miryalaguda 664820",2022-07-08,15
V0232,Kala-Rao,Consulting,FMTJ5302808695503,"H.No. 428, Shere Nagar, Darbhanga-775321",2022-02-21,60
V0233,Lall LLC,Maintenance,WQJZ6381861780756,"678, Borde Path, Miryalaguda-879526",2026-05-19,60
V0234,Lata-Sami,Consulting,ZYVQ8725436021839,"94, Sant Chowk, Varanasi-676517",2025-07-24,15
V0235,Batta-Sane,Manufacturing,WYZR2020751945073,"H.No. 936, Dhillon Marg, Ahmedabad-996960",2022-11-14,60
V0236,Mutti Ltd,Consulting,THEI4134574261437,"H.No. 268, Dua Road, Cuttack-590526",2021-11-12,15
V0237,Wali PLC,Consulting,VUKO7562890019743,"57, Lalla Marg, Dhanbad 725806",2025-11-10,60
V0238,"Mahajan, Karan and Jhaveri",Office Supplies,LMYM0152889322540,"29/76, Manne Marg, Ludhiana 581260",2021-10-19,45
V0239,Wadhwa-Bobal,Logistics,NMMZ7063535110051,"90/81, Khanna, Gandhidham-237544",2022-03-15,60
V0240,"Sarraf, Srinivasan and Kota",Consulting,LPKG2226235537583,"03/299, Pai Marg, Phagwara 131869",2021-08-21,30
V0241,Rau Ltd,Furniture,UFYL7032115380978,"H.No. 82, Mukherjee Path, Delhi-840763",2024-03-13,30
V0242,Barman Group,Logistics,WWID8542809635173,"245, Palan Zila, Hosur 378329",2022-12-29,60
V0243,Lalla Ltd,Furniture,FZSX0445871855936,"H.No. 33, Bhakta Marg, Nagpur-324890",2023-11-27,15
V0244,Murthy Inc,Consulting,BUDY4389833580103,"49/65, Samra, Surendranagar Dudhrej 495264",2021-09-14,45
V0245,Purohit-Shan,Consulting,NQFI8188522328006,"H.No. 19, Doshi Street, Rampur 456859",2026-04-05,30
V0246,Dhawan-Sachar,Furniture,RVOH8175281637744,"H.No. 07, Sinha Circle, Kottayam-475385",2021-10-14,30
V0247,Deol Inc,Office Supplies,OXTL1291308925573,"H.No. 38, Srinivas Street, Kamarhati-571817",2024-04-13,60
V0248,Ramaswamy-Kari,Office Supplies,MKIZ0957916403953,"H.No. 37, Nair Zila, Ghaziabad 272666",2022-10-25,15
V0249,Narain-Shetty,Consulting,CPEB6350380976184,"H.No. 57, Padmanabhan Path, Nashik 299127",2022-10-17,30
V0250,"Memon, Pai and Deep",Furniture,IUXW9901814698059,"80/095, Iyer Path, Kakinada-562679",2022-02-07,30
V0251,Khosla-Mukhopadhyay,Office Supplies,JFIC7607832770180,"H.No. 092, Hari Marg, Mau-080567",2022-04-14,45
V0252,"Minhas, Baral and Talwar",Consulting,PLFQ0976754839145,"H.No. 109, Chaudry, Dindigul 128383",2022-04-02,45
V0253,Puri-Ganesan,Manufacturing,KQRS4424059900165,"33/876, Kakar Ganj, Alappuzha 547167",2021-12-24,60
V0254,Lalla-Venkatesh,Maintenance,UNRL1661937329612,"H.No. 261, Basu, Narasaraopet 731902",2026-06-17,45
V0255,"Sachdev, Natarajan and Murty",Consulting,WGNW8233706601352,"24, Chander Nagar, Hazaribagh 279813",2022-10-02,45
V0256,"Dara, Balay and Chand",Consulting,XQIC6742748241360,"164, Chaudry Ganj, Deoghar-580380",2022-07-29,45
V0257,Sidhu-Borah,IT Equipment,KEYL5497957501409,"H.No. 79, Nagar Circle, Siwan 894630",2022-01-18,60
V0258,Sankar Group,Office Supplies,BSTQ6060222916596,"H.No. 163, Nagi Street, Nangloi Jat-698923",2022-09-08,15
V0259,Dar Group,Maintenance,XAVE6916033678184,"H.No. 063, Bose Nagar, Hospet-203258",2023-04-16,30
V0260,"Salvi, Hora and Basak",IT Equipment,KTZE3972515724660,"018, Sandhu Circle, Nandyal 953382",2021-09-17,15
V0261,Gour-Lad,Office Supplies,PBEU6753653029092,"596, Biswas Street, Karimnagar-796768",2022-03-07,30
V0262,Kurian-Madan,Manufacturing,XDUD2301924574757,"516, Saxena Chowk, Kadapa 491773",2022-07-06,15
V0263,Sachdev Group,Software,GIVX0278985215826,"41, Doctor Chowk, Amroha-950632",2026-04-14,30
V0264,Kaul LLC,Software,RBAI6290175824178,"H.No. 612, Andra Street, Bhiwandi 876240",2023-02-17,60
V0265,"Acharya, Dash and Ghosh",IT Equipment,WGLC6655252610486,"53, Parsa Road, Panchkula 609651",2024-12-29,30
V0266,"Wable, Das and Manda",Furniture,YJEC6282074298380,"93/787, Chanda Ganj, Bokaro-324613",2025-03-25,45
V0267,Krishnan and Sons,Maintenance,DIRJ0526269219632,"64/455, Shankar Path, Junagadh-546547",2026-02-20,30
V0268,Bawa PLC,IT Equipment,VKQV6082367210275,"815, Sachar Marg, Sikar 487519",2024-03-16,30
V0269,"Kalita, Sharaf and Trivedi",Logistics,UFQI6162198087193,"82/47, Sachdeva, Fatehpur 715633",2025-07-10,15
V0270,"Bora, Borra and Sule",Office Supplies,PIJP3817472897829,"H.No. 273, Mutti Path, Muzaffarpur 064359",2023-03-05,45
V0271,Kapadia-Nath,Consulting,VLTK2355978558284,"59/47, Dani Marg, Tiruvottiyur-181859",2022-07-27,60
V0272,"Sastry, Subramanian and Wagle",Manufacturing,DTQF5073603519767,"H.No. 205, Boase Road, Motihari 116782",2023-09-05,15
V0273,"Andra, Dyal and Jani",Manufacturing,BHXX1200577353393,"82/12, Sekhon Street, Siliguri-418594",2022-03-08,15
V0274,Deshpande LLC,Logistics,MPRU2276366900304,"H.No. 047, Gole Circle, Alappuzha 585105",2025-08-07,15
V0275,"Som, Sur and Kumer",Office Supplies,MWBS9855841439098,"620, Patla Marg, Bhalswa Jahangir Pur-734845",2025-01-23,45
V0276,Kakar-Singhal,Consulting,RQCV5062664922617,"44/71, Jain, Bhatpara-395963",2025-06-21,45
V0277,Sarraf Group,IT Equipment,GDTE9150365299842,"H.No. 69, Mohanty Marg, Bidar 458680",2022-05-17,45
V0278,"Yohannan, Pall and Sachdeva",Office Supplies,MGMZ6857688690808,"330, Thaman Path, Mira-Bhayandar-018022",2026-03-14,60
V0279,"Pall, Lall and Narayan",Furniture,YQUO1259066457121,"38/806, Kannan, Bahraich 683474",2022-03-03,15
V0280,Setty-Chawla,Consulting,YGDT4951768022699,"24, Natarajan Ganj, Jehanabad 672725",2023-10-28,45
V0281,Bajaj Inc,Furniture,EUXX4953683157890,"240, Saha Chowk, Amravati 880465",2021-08-15,30
V0282,Garde-Sachdev,Consulting,DORJ6751449474313,"607, Manda Circle, Chandrapur 869529",2022-01-05,30
V0283,Shan-Padmanabhan,Logistics,BKUP9000286025143,"H.No. 02, Sani Marg, Hazaribagh-334499",2024-02-26,60
V0284,Bassi and Sons,Furniture,FJIO0599504486993,"52/942, Parmar Path, Kulti 033159",2025-10-09,60
V0285,"Krishna, Baral and Upadhyay",Logistics,PCKR1002081182411,"48, Rastogi Ganj, Machilipatnam 225517",2025-07-06,45
V0286,Date-Sur,Manufacturing,YPOH9637901449930,"32/27, Kara Nagar, Madurai-885444",2021-09-15,15
V0287,"Keer, Ganesan and Sunder",Logistics,XJVH9214608219164,"19/98, Bhatti Road, Parbhani 479872",2025-12-31,60
V0288,Bahl-Tailor,Manufacturing,BMFD3383038796291,"H.No. 243, Date Marg, Purnia-739034",2022-10-26,60
V0289,"Kapoor, Lalla and Bhagat",Consulting,VGRG5974945111352,"H.No. 998, More Path, Tadipatri-217591",2025-05-16,45
V0290,Mital Ltd,Office Supplies,BUYJ4940110212510,"02/29, Badami, Unnao-360063",2022-06-20,60
V0291,Aurora Ltd,Maintenance,JGST6610115827432,"61, Dalal Path, Parbhani 964173",2025-09-27,30
V0292,"Raval, Luthra and Ramachandran",Furniture,GSXE6596583241237,"56/634, Sharaf Nagar, Bettiah 027258",2022-07-09,30
V0293,Bhatnagar and Sons,Maintenance,HCIZ5137102583679,"416, Reddy Road, Bihar Sharif 988373",2021-12-29,45
V0294,Gour Group,Maintenance,WFDU1840539309485,"H.No. 48, Luthra Chowk, Kadapa-982779",2024-08-02,45
V0295,Misra Inc,Logistics,XPEV3173195293712,"65/01, Luthra Marg, Dhule-433920",2023-01-23,15
V0296,Ganesh Ltd,Manufacturing,FYSV7852826499249,"81, Basu Road, Raipur 674262",2025-06-19,15
V0297,Oommen PLC,Manufacturing,INEZ9371872581778,"69/84, Sathe Street, Panihati 750690",2022-01-15,60
V0298,Thakur-Deo,Furniture,OFSW8657388216779,"702, Bal, Amroha-141475",2022-05-07,30
V0299,"Butala, Tella and Nigam",Furniture,SAJH4755633831592,"H.No. 26, Cherian Chowk, Purnia-283415",2023-10-16,60
V0300,De and Sons,Furniture,LBWO4211367726400,"85/09, Mangal Zila, Thoothukudi-724519",2024-03-13,15
V0301,Chadha Inc,IT Equipment,AKMC9405430238326,"85/73, Wali Ganj, Jaipur 176648",2025-06-05,45
V0302,"Bhandari, Bhalla and Parekh",Manufacturing,DBXB7940226249868,"38/902, Prasad Path, Ichalkaranji-065679",2023-01-09,60
V0303,Kamdar-Johal,Manufacturing,QJEH0245548509400,"40/039, Das, Bhimavaram-360263",2023-04-20,45
V0304,Basu-Bora,Maintenance,DYJA3882805830077,"H.No. 84, Ganesan Street, Sirsa 880055",2025-02-21,60
V0305,Nagarajan Inc,Maintenance,MHLS3618820817024,"28/952, Sarkar Marg, Nadiad-230058",2022-02-15,60
V0306,Dutta-Prakash,Maintenance,KPGO5143862867467,"97, Natarajan Chowk, Kozhikode-476634",2022-10-01,45
V0307,Muni PLC,Furniture,BDKI9990647916199,"57, Sangha Circle, Siwan 503374",2025-04-18,45
V0308,"Bassi, Tank and Memon",Logistics,SDYE8659247508081,"240, Guha, Tirunelveli-939499",2024-04-28,45
V0309,Shanker-Pathak,Manufacturing,NHJD6996157215004,"H.No. 539, Reddy, Ballia 759521",2022-01-14,15
V0310,Seth-Atwal,Manufacturing,LCOD6952900437358,"H.No. 960, Doctor Circle, Begusarai-464726",2021-12-20,45
V0311,Shanker-Malhotra,IT Equipment,SKXX4726734131542,"H.No. 15, Mani, Erode-310092",2025-12-19,30
V0312,Bajwa-Parmer,Manufacturing,PRVO0709520085112,"681, Murthy Nagar, Haridwar-626951",2021-08-23,30
V0313,"Rama, Iyer and Aggarwal",Furniture,OLEA1142573856442,"08/758, Raman Zila, Kottayam-741671",2021-08-29,45
V0314,Gade Group,Logistics,TEJH1046629302230,"H.No. 42, Dara Chowk, Nangloi Jat 816981",2024-11-19,15
V0315,"Varkey, Talwar and Vasa",Manufacturing,ICQZ1192370040189,"35, Rajan Zila, Sirsa-259910",2021-10-23,45
V0316,Babu-Lala,Manufacturing,BFFV5454876400693,"H.No. 07, Loyal, Gopalpur 140622",2022-01-17,45
V0317,Bir-Reddy,Software,OCKJ5833810672789,"89/47, Chaudhary Street, Jamshedpur-746207",2026-06-30,45
V0318,Lad PLC,Office Supplies,QXGO0918153522673,"65/044, Dutt Road, Thanjavur-788466",2025-02-21,30
V0319,Joshi Inc,Logistics,SSHW1132040648838,"76, Arora Nagar, Machilipatnam 121486",2022-06-11,15
V0320,"Sant, Ganesh and Anand",Office Supplies,TLIJ3111602047116,"22, Doctor Circle, Mango 275674",2022-08-26,45
V0321,Chadha Group,Software,BEPH0628972062142,"H.No. 433, Gade Nagar, Guntur-103436",2025-06-10,60
V0322,Loyal-Doctor,IT Equipment,ETCE7013816883698,"H.No. 895, Varma Street, Kavali-133940",2024-01-30,15
V0323,Sant-Aggarwal,Logistics,WRGN5664326216803,"H.No. 88, Pillay Ganj, Adoni 495846",2023-07-10,60
V0324,Bora-Yohannan,Furniture,UOZT3424485555095,"H.No. 989, Chatterjee Marg, Bhalswa Jahangir Pur 029620",2023-12-06,60
V0325,Baral Ltd,Maintenance,FBJX6188830990589,"658, Naidu Street, Madhyamgram-337229",2022-09-18,30
V0326,Hans and Sons,Office Supplies,HBUO6247495935299,"25, Chandran Path, Dhule-249675",2021-10-18,45
V0327,Srivastava-Mishra,Furniture,GMDU7878453422182,"H.No. 15, Narain Path, Lucknow 435903",2023-05-08,15
V0328,"Raju, Bhagat and Halder",IT Equipment,ICOV6422704866766,"13, Mukherjee, Satna-503409",2025-06-03,60
V0329,Narang PLC,Furniture,ZZFB1637982073898,"H.No. 95, Dash Path, Ahmedabad-910601",2025-10-29,15
V0330,Shan-Guha,Office Supplies,KOEB4773354211326,"52/11, Ramaswamy Street, Kanpur 482351",2024-04-22,30
V0331,Nagi LLC,Software,FYCE1130758770792,"24/91, Dhawan Chowk, Ludhiana-592549",2021-12-01,45
V0332,"Dubey, Baral and Singh",IT Equipment,KLAA6313029756660,"84/204, Chakrabarti Street, Bhiwani-920979",2023-12-09,30
V0333,Chakraborty Ltd,IT Equipment,CVHP9395679777250,"95/821, Sundaram Zila, Ichalkaranji-317979",2025-03-15,60
