vendor_id,vendor_name,vendor_category,bank_account_id,vendor_address,onboarding_date,payment_terms
V0334,Sathe-Dugar,Manufacturing,VCJH8866725631678,"H.No. 78, Karpe Circle, Buxar 798683",2025-02-01,60
V0335,Chaudhari-Purohit,Furniture,UNFO1828094382321,"03/060, Patel Ganj, North Dumdum-059234",2024-08-22,60
V0336,"Zacharia, Taneja and Mutti",Logistics,ZQVU0581469089394,"H.No. 42, Dave Street, Eluru-087715",2021-12-30,60
V0337,"Dora, Nath and Parmar",Logistics,JBEX3806742707861,"03/721, Goswami Road, Parbhani 272151",2021-08-31,15
V0338,Pau-Vora,IT Equipment,KCRT5525416811726,"H.No. 65, Chatterjee Ganj, Nashik 987207",2021-09-28,30
V0339,Zacharia-Viswanathan,Manufacturing,KHHP8207552990176,"05/209, Nigam Street, Ongole-046298",2022-09-28,45
V0340,Batra-Lal,IT Equipment,QMZR7901576713522,"25/25, Purohit Path, Mirzapur-495669",2022-04-10,30
V0341,"Wali, Goswami and Viswanathan",Manufacturing,OMVY5537799847686,"953, Tata, Ramagundam 801037",2025-02-28,30
V0342,"Dugar, Kata and Gour",IT Equipment,PLZS8022195537999,"423, Mann Circle, Muzaffarpur 256324",2021-08-21,30
V0343,Kunda Group,Office Supplies,YXBE4507162237111,"72/36, Bahri Road, Mirzapur-307159",2026-05-01,60
V0344,Purohit-Varkey,Furniture,AKHC0935207949881,"65/13, Swaminathan Chowk, Aizawl-705019",2024-12-14,60
V0345,"Sane, Venkataraman and Singh",Logistics,ANMX3408585167560,"51, Ganesan Nagar, Tinsukia-283306",2023-07-13,15
V0346,"Chakrabarti, Verma and Rai",Manufacturing,QUVU1797110908172,"72/473, Chacko Marg, Ozhukarai 389854",2025-07-08,45
V0347,Nagar-Rai,Logistics,EPAA2341981935438,"45/96, Reddy Chowk, Khora -776774",2022-04-21,60
V0348,"Magar, Lall and Sastry",IT Equipment,FEIU3313322857503,"H.No. 06, Sachdeva Street, Giridih 928876",2026-02-23,30
V0349,"Date, Balay and Dora",Logistics,ZLAM0657548813407,"H.No. 91, Bakshi Street, Saharanpur-460091",2024-08-17,30
V0350,Bath-Hegde,Consulting,MUZD6141526349810,"62/74, Sani Marg, Ichalkaranji 855581",2023-07-29,15
V0351,"Bera, Mahajan and Pandey",Manufacturing,VKFY0235053274747,"636, Sura Ganj, Hosur 352043",2022-10-02,30
V0352,Krishnamurthy-Ray,Logistics,FHYN0238825643714,"44/727, Anne Street, Thiruvananthapuram-939514",2024-11-09,30
V0353,Dugal-Bakshi,IT Equipment,QMWL5321283534047,"H.No. 74, Aurora, Singrauli-249083",2023-10-18,15
V0354,Bansal-Dhillon,Software,NZFN3352141911975,"219, Vaidya Street, Gandhidham 016938",2024-12-20,45
V0355,"Joshi, Chhabra and Pai",Logistics,OOLJ5924486815969,"H.No. 30, Reddy Path, Hosur 638425",2023-12-27,60
V0356,Goyal-Pandya,IT Equipment,JUGU8213633712596,"89/01, Pant Path, Haldia-495895",2021-10-19,60
V0357,Palla LLC,Logistics,ZCVO2168588625449,"57/22, Sem Ganj, Bellary 742147",2023-08-29,60
V0358,Handa-Tella,Logistics,KZDF5182121233814,"47/338, Loke, Khora -364676",2022-12-12,60
V0359,"Arora, Kulkarni and Ganesan",Furniture,HVRR3568513864470,"50/77, Loyal Street, Ratlam-328402",2023-02-21,15
V0360,Bahl-Ray,Office Supplies,IIRL4817060180340,"08, Zacharia Marg, Surendranagar Dudhrej 976765",2025-12-31,60
V0361,"Shere, Dhar and Rout",Maintenance,LQPY8939650336200,"87/723, Bera Chowk, Chennai 117041",2023-05-01,45
V0362,Tandon-Mander,Office Supplies,JAMX2180543427088,"611, Mukherjee Chowk, Shivpuri-484366",2024-06-10,15
V0363,Pall and Sons,Manufacturing,SDQJ7791621582294,"53, Ratta Nagar, Tadipatri-690959",2024-02-04,15
V0364,Sinha and Sons,Logistics,VMLZ6733783147530,"H.No. 300, Khosla Street, Karaikudi-345660",2025-01-23,15
V0365,Gole-Master,Software,TCWB6080783607826,"H.No. 18, Gupta Path, Amritsar-466872",2023-05-12,60
V0366,Balan-Tandon,Furniture,WFTQ6157828697917,"685, Ramakrishnan Marg, Khora -629103",2021-08-15,45
V0367,Gopal-Bandi,Software,XKSA8402277418998,"H.No. 581, Goswami Zila, Khammam 117732",2024-07-22,60
V0368,Hari Ltd,Furniture,USID0643602367499,"H.No. 963, Krishnan Nagar, Raipur-898935",2023-08-04,15
V0369,Nayak-Yohannan,Furniture,GOQH5665741889529,"H.No. 049, Kar Path, Patna-840307",2025-02-28,45
V0370,"Ray, Kuruvilla and Mohanty",Consulting,NPWS1939513451484,"00, Rege Zila, Srikakulam 363581",2022-10-31,45
V0371,"Sane, Sami and Vala",Maintenance,LJGB2607942058370,"92/93, Narasimhan Nagar, Pimpri-Chinchwad-671385",2026-05-18,15
V0372,Dubey-Thaman,Software,UOJR0843790468219,"H.No. 86, Kumer Nagar, Thane 336887",2025-06-16,45
V0373,"Raju, Padmanabhan and Munshi",Consulting,TUXH2649135369682,"75/343, Mall Circle, Thanjavur-532228",2024-08-05,60
V0374,Chowdhury-Mani,Logistics,SRHL1987268701569,"H.No. 675, Krish Zila, Bellary-724288",2023-06-08,60
V0375,Singh-Sidhu,Office Supplies,HLLC1932937957955,"01/217, Buch Street, Bharatpur 349994",2025-04-28,60
V0376,"Swamy, Rana and Mander",IT Equipment,KUDT6909468020844,"65/49, Tak Zila, Nizamabad 114552",2023-06-19,45
V0377,Chandran LLC,Logistics,TIVM0707328133731,"H.No. 440, Bora Ganj, Eluru-553200",2025-10-04,45
V0378,"Parsa, Hayre and Basak",IT Equipment,CPQE4870760631864,"14/43, Murty Path, Guntakal 017495",2023-03-24,60
V0379,Gulati and Sons,Office Supplies,WUNG5482947112677,"H.No. 466, Singh Path, Dindigul 133540",2024-09-20,60
V0380,Ratti Ltd,Consulting,APKS1600386165077,"H.No. 33, Nayar Chowk, Jamalpur 973948",2023-09-09,15
V0381,Thaman Group,Manufacturing,ECWQ4148254110824,"H.No. 817, Nayar Nagar, Kolkata 389864",2024-07-17,45
V0382,"Gill, Srivastava and Golla",Furniture,UERN1803265303746,"19/87, Rao Circle, Junagadh 132977",2022-01-12,60
V0383,Khanna PLC,Office Supplies,NDBI1473785703316,"25/43, Dar Ganj, Singrauli 454076",2024-06-21,30
V0384,"Prabhakar, Misra and Pandey",Logistics,ZUQJ8274004141816,"H.No. 46, Dixit Path, Chinsurah-196902",2022-09-20,30
V0385,"Tella, Mittal and Acharya",Logistics,BPRU7433385440543,"55, Suresh Chowk, Raichur-242744",2023-04-04,60
V0386,"Varma, Vohra and Ghosh",Furniture,SGUG8003587136300,"80, Chopra Path, Bikaner-971179",2023-04-25,15
V0387,Yohannan Inc,Office Supplies,DTYY0059526650915,"08/20, Chana Street, Singrauli-381724",2023-04-19,30
V0388,"More, Sankar and Kapur",Software,AGJZ5845337810249,"H.No. 293, Kapur Road, Dewas-284590",2025-02-20,45
V0389,"Ravi, Kalla and Patel",Office Supplies,UMKT1994152024058,"83/36, Korpal Street, Machilipatnam 951193",2025-09-01,60
V0390,Verma PLC,IT Equipment,RRLV1847437901727,"H.No. 65, Narula Nagar, Panihati-883094",2026-01-09,30
V0391,Halder Group,IT Equipment,XOCZ4541778635509,"H.No. 698, Lala Nagar, Kulti 916238",2025-03-27,60
V0392,Ramesh-Sandhu,IT Equipment,HZFZ3366148920979,"H.No. 34, Peri Nagar, Nanded 940362",2022-02-07,30
V0393,"Raja, Ben and Padmanabhan",Furniture,UWJV3842595149701,"527, Nadkarni Zila, Bhiwani-936941",2024-04-14,45
V0394,"Brahmbhatt, Nayak and Dayal",Logistics,SYWC1251144870087,"838, Sood Street, Sambalpur 942449",2024-08-03,60
V0395,Korpal-Kari,Furniture,WGOX2959174838968,"696, Gade Path, Etawah-675444",2026-05-05,60
V0396,Luthra-Ramakrishnan,Manufacturing,UQIV0799312051841,"H.No. 125, Loyal, Sambhal-426120",2024-08-02,60
V0397,Loke-Bahl,Software,MGWO2334697389505,"26, Yogi, Pallavaram 435893",2023-01-05,60
V0398,Ratti-Kadakia,Manufacturing,DGPF2381897287113,"33/556, Zacharia Nagar, Bettiah-392734",2025-08-04,30
V0399,"Rattan, Kar and Mani",IT Equipment,FQMA1196266588573,"70/16, Pradhan Circle, Kishanganj-619427",2023-12-23,45
V0400,Korpal-Sem,Consulting,CFXM6494458100771,"H.No. 13, Dugal Nagar, North Dumdum-783266",2022-10-27,45
V0401,Din Inc,Logistics,WBCE1350042990545,"H.No. 903, Nagarajan Road, Amravati-896186",2022-05-05,15
V0402,Krishna-Dasgupta,Logistics,DBTO9331530356983,"35, Sahota Zila, Bidhannagar 061228",2023-10-20,45
V0403,Sachdeva-Khosla,Furniture,ERQE3195202229085,"83, Dutta Zila, Thoothukudi 958570",2022-03-31,30
V0404,Sankar-Goyal,Furniture,XOLK3931133320862,"32, Varty Path, Haldia-048502",2022-02-11,60
V0405,"Desai, Kalla and Hegde",Maintenance,IJUX6627876856999,"959, Pall Street, Aurangabad-565520",2025-02-13,45
V0406,Savant-Venkataraman,Consulting,FVVV9516805729694,"H.No. 589, Choudhry Ganj, Siliguri-941150",2024-11-22,60
V0407,"Chhabra, Barad and Sangha",Maintenance,APIJ0407671027759,"H.No. 029, Dube, Mehsana 440571",2024-01-04,30
V0408,Virk-Sheth,Manufacturing,EDKH8472432635314,"56, Som, Ujjain-723601",2026-04-16,60
V0409,"Garg, Chopra and Din",Manufacturing,HCTG5403072278059,"071, Shere Path, Belgaum-331570",2022-07-06,60
V0410,Kohli Ltd,Office Supplies,ATZY6550035491008,"H.No. 78, Shenoy Zila, South Dumdum-274168",2023-12-04,45
V0411,Loyal Ltd,Furniture,DOTD3946986594108,"61/458, Bhatti Ganj, Pudukkottai-144937",2026-01-05,60
V0412,Pandya-Keer,Consulting,GBDH2395714616282,"849, Basu Nagar, Bikaner 282309",2025-08-10,30
V0413,"Sami, Bal and Devi",Furniture,CKVZ0860025031961,"03, Dutt Ganj, Begusarai 600967",2022-01-11,15
V0414,Swaminathan-Raval,Software,EKZF1094466139220,"76/29, Dutta Ganj, Karimnagar-738847",2024-05-26,45
V0415,Boase and Sons,IT Equipment,WDCH5571955188157,"01/584, Chacko Road, Madurai 243803",2025-10-20,60
V0416,Nayar LLC,IT Equipment,KUTE5094375297114,"H.No. 506, Aurora Chowk, Purnia-165432",2023-01-13,60
V0417,"Subramanian, Kadakia and Bassi",Office Supplies,CWRI2600708247338,"51/093, Shukla Chowk, Bhimavaram-315805",2024-02-10,30
V0418,Master-Sibal,Consulting,GFAY9754226818346,"00, Vasa Nagar, Rourkela 001980",2024-03-10,30
V0419,Ram PLC,IT Equipment,DVIT2702378735684,"433, Saxena Marg, Delhi-295678",2024-02-15,60
V0420,"Mall, Sandhu and Chaudhary",Logistics,QRNT0725233624156,"H.No. 29, Subramanian Nagar, Parbhani 786443",2024-09-15,45
V0421,Tiwari Inc,Consulting,RZPR5074799707060,"91, Grover Path, Shimla 802954",2026-06-01,15
V0422,"Nath, Choudhury and Samra",Maintenance,KXPH4842347843219,"H.No. 66, Chaudry Path, Berhampur-804288",2023-10-06,60
V0423,Dewan Inc,Maintenance,WLOD2201864038740,"92, Mani Circle, Jorhat 119148",2022-01-20,60
V0424,Devan Inc,Office Supplies,HPZB2811835897665,"432, Bhavsar Ganj, Narasaraopet-318425",2021-12-16,15
V0425,"Bajaj, Bassi and Nori",Manufacturing,NKYD0402020600563,"H.No. 706, Rai Chowk, Srikakulam 705435",2024-03-01,45
V0426,Lad and Sons,Manufacturing,RASD2764777221254,"11/991, Patel Circle, Ballia-133964",2026-06-28,15
V0427,Sharma-Gopal,Consulting,KVPX1611926874224,"H.No. 509, Sengupta Road, Tirunelveli 852500",2022-09-26,15
V0428,"Sekhon, Chahal and Patel",IT Equipment,UTYJ6706213533090,"H.No. 85, Sodhi Zila, Ozhukarai 299077",2022-04-14,60
V0429,Deol-Loke,Software,CHZH4658326792645,"39, Nadig Zila, Arrah 413158",2023-09-23,45
V0430,"Devi, Pau and Goyal",Office Supplies,EMIX8328666975719,"H.No. 58, Kala Nagar, Bhiwani-697348",2024-04-23,15
V0431,Prabhu Ltd,Maintenance,NHTY6979473874559,"H.No. 47, Natt Ganj, Kanpur-384809",2024-11-09,15
V0432,"Goel, Nagarajan and Sha",Logistics,DJTE7902455687069,"034, Andra, Gwalior 119560",2025-11-30,45
V0433,Pradhan-Buch,Maintenance,VOSR7925135450994,"68, Nayak Road, Faridabad 077088",2026-06-21,60
V0434,"Sachdev, Borra and Chaudhry",Software,UFDL5459727207633,"87, Khosla Path, Madhyamgram 508047",2022-07-26,30
V0435,"Narayan, Sankar and Dugar",Consulting,COXT7758045647120,"H.No. 026, Sani Zila, Bally 197535",2023-03-11,30
V0436,"Sahni, Varkey and Setty",Software,QRQF8233163397618,"138, Soni Zila, Jamnagar 995452",2024-02-24,30
V0437,Modi PLC,IT Equipment,KAGC9614065692067,"29/886, Oommen Ganj, Ulhasnagar-799114",2021-07-18,60
V0438,Pau and Sons,Manufacturing,KKZM9110755239251,"582, Upadhyay Street, Mirzapur-702834",2026-04-20,60
V0439,"Yogi, Bhatt and Oza",Software,AVSP3128127012099,"341, Chopra Nagar, Jorhat 822121",2024-06-09,30
V0440,Srinivasan-Sarkar,Furniture,HYFT0214411670442,"H.No. 681, Majumdar Path, Jorhat-966359",2023-09-10,45
V0441,Chatterjee Inc,Furniture,DYYX1822973035309,"865, Kapadia, Nangloi Jat 555060",2023-01-28,45
V0442,"Aurora, Prabhu and Kohli",Office Supplies,YWFT8443212265507,"H.No. 843, Kaul, Dindigul 038869",2022-04-14,60
V0443,Krishnan LLC,Logistics,ATTL7127996205346,"34, Maharaj Chowk, Bangalore 416430",2022-06-25,30
V0444,Narayanan Group,IT Equipment,NUVQ2365694969077,"H.No. 26, Bora Path, Jalna-019529",2026-01-06,60
V0445,Rajan-Gandhi,Maintenance,EZAE6694605340745,"H.No. 89, Gara Street, Satara 498924",2025-06-23,45
V0446,Doshi-Shanker,Consulting,CUOS6430677342032,"697, Toor Marg, Siwan-645261",2023-12-08,45
V0447,"Warrior, Jain and Nigam",Furniture,AICE2680765396689,"10/836, Talwar Marg, Vellore 231707",2024-06-25,45
V0448,"Acharya, Khare and Narula",Manufacturing,UXVK5082430960319,"19/755, Babu Nagar, Suryapet-899176",2021-08-29,60
V0449,Comar LLC,Furniture,OZKU3273440598127,"08/551, Raj Zila, Shimla 910490",2025-09-24,15
V0450,Issac-Kala,Manufacturing,QFIX3061498378379,"832, Gara Street, Begusarai 471015",2026-06-24,60
V0451,"Mahajan, Bose and Korpal",Maintenance,HVDE8708728976166,"81, Srivastava Path, Hospet-032379",2025-01-13,45
V0452,Dubey Inc,Logistics,MCDV7062633194413,"505, Nadig Chowk, Burhanpur 674643",2025-06-22,15
V0453,"Badami, Dubey and Swamy",Consulting,CTPR3739508338764,"022, Bath, Bardhaman 314201",2023-09-09,45
V0454,"Buch, Devan and Gera",Office Supplies,FDPV0634598695851,"074, Dhaliwal Chowk, Bihar Sharif 735461",2024-11-27,15
V0455,Pingle Inc,Furniture,ZXLA2721601082058,"868, Saran Ganj, Mango-310106",2023-08-14,45
V0456,Trivedi-Korpal,Manufacturing,SQKF9273913929454,"17/012, Deshmukh Street, Warangal-864331",2023-10-18,45
V0457,Chawla-Gola,Manufacturing,MCVR2266796800811,"H.No. 49, Viswanathan Zila, Morena-186692",2023-10-07,30
V0458,Kaur-Swaminathan,Logistics,SWSC7329413106260,"H.No. 78, Rajan Path, Raebareli-514824",2023-06-30,30
V0459,Bhakta Ltd,IT Equipment,ZDWT9341822794771,"H.No. 546, Verma Ganj, Thanjavur-247642",2024-08-26,15
V0460,"Sunder, Saraf and Thakur",Logistics,VTUX1395814208796,"334, Bhatti Circle, Khandwa-130410",2022-09-26,60
V0461,"Naidu, Sharma and Golla",Office Supplies,AIIX8272736508656,"027, Kala, Jammu 267688",2021-07-27,45
V0462,Minhas and Sons,Software,LIKT8010162775644,"H.No. 879, Prabhakar Ganj, Mathura-798893",2026-05-20,15
V0463,"Sachdeva, Dar and Bora",Logistics,HJKW1634544556579,"16/17, Gola Circle, Dibrugarh-895977",2023-03-15,45
V0464,Agrawal-Datta,Consulting,PZHG9008474948889,"26, Gara Chowk, Sikar-205613",2025-12-15,30
V0465,Devan LLC,Manufacturing,ZYMY2177922549811,"53, Bala Path, Nandyal-572505",2025-01-10,30
V0466,Sundaram-Dhawan,Maintenance,LADK0532443082051,"62/412, Sekhon Chowk, Solapur-020469",2026-01-30,45
V0467,Ray Group,Software,EYCR4446439990173,"H.No. 621, Dhillon Road, Anand-061769",2021-11-08,45
V0468,Bose-Bandi,Furniture,IOAQ2906265611230,"375, Srinivasan Marg, Howrah 487845",2024-05-25,45
V0469,Kota-Chaudry,Maintenance,EKVH2036776844295,"348, Vora Nagar, Jehanabad 014258",2025-05-24,15
V0470,"Bajaj, Pandya and Thakur",Furniture,KRBV0566522844788,"H.No. 967, Saini Path, Chennai-147457",2023-10-18,15
V0471,Nadkarni-Dhar,Software,SOWW6100855683504,"73/62, Basu Circle, Gaya-833324",2023-10-05,30
V0472,Sarkar-Ram,Consulting,IQMT4581613130712,"H.No. 20, Sunder Circle, Jalgaon-984690",2025-05-06,45
V0473,"Tella, Sachar and Sharma",IT Equipment,USMW8130336970262,"15/866, Rattan Street, Hapur 658796",2022-05-20,60
V0474,Chacko-Chawla,Office Supplies,WUUI0877651062741,"35/279, Ravel Street, Ballia 813191",2022-12-13,45
V0475,Parekh LLC,IT Equipment,KDOK8342265989756,"88/41, Varma Nagar, Buxar-199946",2024-09-20,60
V0476,Dada-Sangha,Maintenance,YRXA2857361447129,"H.No. 775, Krishna Nagar, Barasat-782216",2023-09-23,45
V0477,Choudhury-Ratta,Consulting,HTDE9007622498734,"71/132, Yadav Chowk, Ratlam-712925",2025-09-30,45
V0478,"Bumb, Peri and Bhatnagar",IT Equipment,SLCQ5916108356476,"63, Subramanian Marg, Bhavnagar-908828",2021-11-29,30
V0479,Hora-Pall,Furniture,JIUG9758524288844,"28/347, Narula, Rajpur Sonarpur-851331",2026-06-23,15
V0480,"Kapoor, Basak and Vasa",Maintenance,VBNL9359587013875,"52/056, Dua Zila, Bongaigaon 838605",2024-06-27,30
V0481,Lanka-Gole,IT Equipment,DVDX0634119885736,"410, Panchal Road, Malda 815917",2026-02-08,60
V0482,Agarwal-Thakkar,Logistics,AGZH5908419382557,"93/34, Bala Nagar, Madanapalle 365370",2025-12-23,60
V0483,"Balan, Pathak and Dayal",IT Equipment,QLAY7332895895412,"43/25, Mane Marg, Jamnagar 581861",2024-12-07,30
V0484,Ganesan-Tata,Office Supplies,NGSN8625803692572,"H.No. 50, Deep Path, Ulhasnagar 288330",2024-02-06,15
V0485,Ramachandran and Sons,Logistics,SDVF0745966520542,"27, Kakar Road, Deoghar 989914",2022-10-01,60
V0486,Sandal-Sunder,IT Equipment,SYHJ1416579582119,"73/09, Bahri Street, Gaya 282253",2024-12-18,15
V0487,Shan-Varty,Manufacturing,ORCC0478754200677,"62, Kapur Zila, Mahbubnagar 888472",2022-04-29,30
V0488,"Banik, Sawhney and Krishnamurthy",Consulting,RVFW1145750338295,"H.No. 79, Shenoy Road, Naihati 913077",2021-10-28,60
V0489,Ramaswamy and Sons,Maintenance,JLXA7782505399291,"55/35, Mani Circle, Bhagalpur 179588",2023-09-23,60
V0490,Badal-Wagle,Software,CIXW9139769022986,"H.No. 84, Narasimhan Marg, Katni-686794",2023-08-28,60
V0491,Kala-Kanda,IT Equipment,DYRY6126193660231,"02/31, Bains Chowk, Chapra-649223",2025-07-03,60
V0492,"Dutt, Sarna and Sachdev",Consulting,DMQQ4545676877256,"09, Bhatt Circle, Tadipatri 756792",2022-01-14,45
V0493,Koshy Ltd,Office Supplies,SHVR9433212311674,"41/78, Prabhu Nagar, Tiruppur-602369",2025-04-16,45
V0494,"Bhatt, Doctor and D’Alia",Manufacturing,RNNN8849565396555,"33/631, Mohanty Road, Kolhapur 478151",2025-02-25,60
V0495,Bains and Sons,Furniture,POLQ7938842667752,"19/47, Bandi Circle, Raiganj-744333",2021-09-09,30
V0496,"Contractor, Shroff and Swamy",Maintenance,TFVL3682433214804,"H.No. 859, Vyas Road, Serampore-370068",2022-06-07,15
V0497,Kade Ltd,Maintenance,AKEU6734031293238,"47/09, Samra Circle, Ahmednagar-268095",2022-05-19,45
V0498,"Sen, Parmer and Sandal",Office Supplies,ZVWY6862490000716,"05, Pandey Nagar, Bokaro 889866",2021-11-03,60
V0499,"Bora, Contractor and Nath",Logistics,UYXI3116432184785,"01/426, Ganesh Street, Bathinda-011404",2024-06-11,30
V0500,"Saha, Varma and Khalsa",IT Equipment,KLBI8441288017873,"38, Devan Street, Vijayawada-382360",2023-07-16,60
